"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"147",2023-06-11 18:04:33,"Grenoble Alpes Métropole","Bertolla cheminées","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Recommandations d'un tiers","Non",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation","2","Mètre cube (M3)","Bois de ma famille",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"148",2023-06-11 18:30:55,"Grenoble Alpes Métropole","Société S. V. C. D. à VIF","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","L'ancienneté de l'appareil précédent, nouvelle technologie","Recommandations d'un tiers","Non","Plus écologique que le foyer précédent","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé","L'installateur a établi la totalité du dossier","Très insatisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Oui","Travail sérieux et propre. Respect du délai d'installation. 
","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","6","Stères","Producteur local","Vizille","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"149",2023-06-11 19:57:26,"Grenoble Alpes Métropole","Turbo fonte","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Prix, Type de combustible","Appareils proposés, Conseils /expertise, Prix, Proximité, Recommandations d'un tiers","Oui","Les travaux auraient été réalisés sans la prime mais plus tard.","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Insatisfait(e)","beaucoup aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation, Isolation de la maison par rapport à un foyer ouvert","2","Stères","Producteur local","Vizille","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"150",2023-06-11 20:04:47,"Communauté de communes Le Grésivaudan","Bio&Energie","Foyer ouvert","Autre","Poêle","Bois de récupération","Prix, Type de combustible, Rendement","Conseils /expertise, Disponibilité, Proximité, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation, Entretien","6","Stères","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"151",2023-06-11 20:57:59,"Grenoble Alpes Métropole","TURBOFONTE","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Conseils /expertise, Prix","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très insatisfait(e)","Non","Oui","Oui","Non","Non","Non","Oui","Oui","Le travail a été réalisé rapidement et proprement","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","3","Stères","Producteur local","Meylan","Utilisation conforme à ce que vous aviez prévu","Non","Facture = devis","Non","Non","Je souhaite me limiter à ce témoignage de satisfaction"
"152",2023-06-11 21:01:18,"Grenoble Alpes Métropole","Ramon'Alpes","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible","Recommandations d'un tiers","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Entretien","4","Stères","Producteur local","69720","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"153",2023-06-11 21:31:27,"Grenoble Alpes Métropole","Hase la boutique","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement, Esthétique","Appareils proposés, Recommandations d'un tiers","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Non concerné","Non concerné","Oui","Oui","Oui","Non concerné",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation","4","Stères","Producteur local","Vaulnaveys","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"154",2023-06-12 07:07:47,"Communauté de communes Le Grésivaudan","BERTOLA","Poêle","Bûche","Poêle","Bûche","Rendement","Conseils /expertise","Oui","très satisfait de ce poele avec catalyse","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Non","Oui","Non","Oui","Non","Oui","Non",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Utilisation","6","Stères","Producteur local","tencin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"155",2023-06-12 08:44:56,"Grenoble Alpes Métropole","ATRE & LOISIRS","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés, Proximité","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Non","Non concerné","Non concerné","Oui","Oui","Oui","Non concerné",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.)","4","Stères","Producteur local","VIZILLE","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"156",2023-06-12 08:53:44,"Grenoble Alpes Métropole","turbo fonte","Poêle","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement","Conseils /expertise, Proximité, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Non","Oui","Non concerné","l'installateur a été très compétent et l'installation bien réalisée en revanche , j'ai été extrêmement déçu par le risque avéré de casse de la porte en vitrocéramique du poêle Turbofonte jazz. cette porte n'est pas protégée du tout et le moindre choc peut la casser. Le constructeur nie l'évidence.... Et ça m'a couté très cher !","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement insatisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","5","Stères","Producteur local","vizille","Utilisation conforme à ce que vous aviez prévu","Non","l'installateur a été très compétent et l'installation bien réalisée en revanche , j'ai été extrêmement déçu par le risque avéré de casse de la porte en vitrocéramique du poêle Turbofonte jazz. cette porte n'est pas protégée du tout et le moindre choc peut la casser. Le constructeur nie l'évidence.... Et ça m'a couté très cher !","Non","Non","le poêle a un vrai bon rendement et me permet de consommer moins de bois c'est une vraie économie, surtout vu le prix exorbitant du bois actuellement"
"157",2023-06-12 09:43:20,"Grenoble Alpes Métropole","DUO Cheminées Saint-Egrève 38","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Type de combustible, Rendement","Disponibilité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Non","Non","Oui","Non","Oui","Non",NA,"Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Insatisfait(e)","Insatisfait(e)","Qualité de l’air intérieur, Entretien","4","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"158",2023-06-12 09:48:40,"Grenoble Alpes Métropole","BERTOLA CHEMINEES","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Ecologie, réduire les particules qui s'échappent","Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très insatisfait(e)","Oui","Oui","Oui","Non","Oui","Non","Oui","Oui","Nous sommes en procédure juridique depuis un an, après 3 ans de vains appels au secours auprès de BERTOLA CHEMINEE, tant il y a de malfaçons d'installation, dont une majorité trouvées lors des expertises, avec danger pour les biens et les personnes (risques d'intoxications et d'incendie). La dernière des expertises conclut à la nécessité de recommencer la totalité de l'installation!","Satisfait(e)","Totalement insatisfait(e)","Insatisfait(e)","Insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Pas pu m'en servir la première année, puis problèmes incessants, puis interdiction de me servir de l'installation car procédure juridique qui m'interdit de m'en servir du fait des risques","1","Stères","Fournisseur qualifié","St Egreve, 38, si je me souviens bien, car vu les problèmes de procédure juridique avec l'installateur, cela fait maintenant trop longtemps et j'ai oublié.","Utilisation moins importante que prévu","Oui à la hausse","Je ne peux répondre correctement à vos questions car j'ai interdiction de me servir de l'appareil depuis 2 ans et avant cela il y a eu sans cesse des problèmes.","Oui","Oui","Merci d'ôter de votre liste d'installateurs agréés les Sociétés aussi incompétentes et mensongères que BERTOLA CHEMINÉES. Je vous ferai passer le dossier dans ses détails, mais je n'en ai pas le droit avant que la procédure juridique soit terminée."
"159",2023-06-12 09:59:09,"Grenoble Alpes Métropole","Nide's Saint-Marcel les Valences","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement, Qualité et réputation du fabricant","Conseils /expertise, Disponibilité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Non","Non concerné","Non concerné","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","5","Stères","Producteur local","38260 Thodure","Utilisation conforme à ce que vous aviez prévu","Non","Chauffage principal et unique de la maison, j'ai démonté tout l'électrique sauf sèche serviette de salle de bain","Non","Non",NA
"160",2023-06-12 10:27:28,"Grenoble Alpes Métropole","ALP'CONFORT","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Appareils proposés, Contrat d’entretien proposé, Recommandations d'un tiers","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation","3","Stères","Producteur local","Chaparaillant","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"161",2023-06-12 11:05:27,"Grenoble Alpes Métropole","Passion Flammes","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement, Considérations écologique ; qualité de chauffe","Recommandations d'un tiers","Oui","La décision de changer l'appareil a été accélérée par la prime.","Satisfait(e)","Satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui","Je pensais pouvoir réutiliser le conduit existant, finalement non. L'installateur nous l'a annoncé très tard donc ça a été plus compliqué de gérer le nouveau tubage.","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation","1","Sacs","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non","L'ancien appareil était peu utilisé, je n'ai pas le volume précis.

Nous avons eu beaucoup de mal à trouver des buches à un prix abordable qui proposait une livraison, en désespoir de cause nous avons fait un appoint local à Leroy Merlin.","Non","Oui",NA
"162",2023-06-12 11:09:53,"Grenoble Alpes Métropole","KBANE","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement","Disponibilité, Prix","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Oui","Non","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Insatisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","1","Stères","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"163",2023-06-12 11:17:31,"Grenoble Alpes Métropole","SARL DUO","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Prix, Rendement","Contrat d’entretien proposé, Prix, Proximité","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.)","5","Stères","Producteur local","VARCES","Utilisation moins importante que prévu","Non",NA,"Non","Non",NA
"164",2023-06-12 11:26:14,"Grenoble Alpes Métropole","Bertola","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Confort feu de cheminée","Conseils /expertise, Contrat d’entretien proposé, Proximité","Non",NA,"Satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Oui","Non","Oui","Oui","Oui","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","1","Stères","Fournisseur qualifié","Domène","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"165",2023-06-12 11:28:21,"Communauté de communes Le Grésivaudan","Hase","Foyer ouvert","Bûche","Poêle","Bûche","Rendement, puissance","Appareils proposés, Disponibilité","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe","4","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","tencin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"166",2023-06-12 11:39:59,"Grenoble Alpes Métropole","La Glace et le feu","Insert ou foyer fermé","Bûche","Poêle","Bûche","Type de combustible","Prix, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Très insatisfait(e)","Insatisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Non","Non","Oui","Non","Oui","Non",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois","2","Stères","Producteur local","Vaulnavey","Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"167",2023-06-12 12:09:52,"Grenoble Alpes Métropole","Alp Confort","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Contrat d’entretien proposé, Disponibilité, Proximité, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Non","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","2","Stères","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...), Producteur local","?","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Oui","Non",NA
"168",2023-06-12 12:52:12,"Grenoble Alpes Métropole","France chaleur","Insert ou foyer fermé","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement","Recommandations d'un tiers","Non","L'aide metro à contribué au changement d'appareil de chauffage","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation","2","Stères","Producteur local","38420","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"169",2023-06-12 12:54:48,"Grenoble Alpes Métropole","Philippe ROUILLE, cheministe","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Type de combustible, Rendement","Appareils proposés, Conseils /expertise","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé","Il n'était pas clairement spécifié, lors de la constitution du dossier, que nous devions fournir une photo du foyer ouvert antérieur avec un feu actif (preuve de la réalité de son fonctionnement)... or la cheminée avait été détruite lors de la rénovation du bâti. Heureusement, nous avons pu retrouver une photo de famille, avec le foyer en activité en arrière fond. Il serait important de le spécifier plus clairement en amont.","Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien, Esthétique.","3","Stères","Producteur local","Le Versoud","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"170",2023-06-12 13:16:54,"Communauté d'agglomération du pays voironnais","Espace Confort","Poêle","Bûche","Poêle","Bûche","Prix","Proximité","Non",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Tres bien passe","Très satisfait(e)","Non","Oui","Oui","Non","Non","Oui","Oui","Oui","Bon","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Qualité de l’air intérieur, Entretien","3","Stères","Producteur local","Drome","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"171",2023-06-12 13:28:03,"Grenoble Alpes Métropole","Alpconfort","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Rendement","Disponibilité, Prix, Recommandations d'un tiers","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Non concerné","Non concerné","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation","70 à 80","Sacs","Fournisseur qualifié","Crolles","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"172",2023-06-12 13:43:47,"Communauté d'agglomération du pays voironnais","Alain Todescini SARL","Insert ou foyer fermé","Bûche","Poêle","Bûche","Prix, Encombrement limité","Appareils proposés, Disponibilité, Prix, Proximité, Entreprise déjà connue","Oui","L'approvisionnement en bûches est plus compliqué en raison d'une hausse de la demande.","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","RAS","Satisfait(e)","Non","Non","Non concerné","Non concerné","Non concerné","Non concerné","Non concerné","Non concerné",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois, Utilisation, Entretien","2","Stères","Producteur local","Montaud","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"173",2023-06-12 14:03:56,"Communauté d'agglomération du pays voironnais","Espace Confort Voiron","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","3","Mètre cube (M3)","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","St Etienne de Crossey","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"174",2023-06-12 14:13:15,"Communauté d'agglomération du pays voironnais","DUO cheminées","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Rendement","Appareils proposés, Disponibilité, Prix","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Le dossier est clairement fait pour décourager, c'est dommage","Très satisfait(e)","Non","Oui","Oui","Non","Oui","Non","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","10 à 15","Stères","Producteur local","La murette","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"175",2023-06-12 14:17:05,"Communauté d'agglomération du pays voironnais","Jay cheminées","Insert ou foyer fermé","Bois de récupération","Insert ou foyer fermé","Bois de récupération","Prix","Conseils /expertise","Non",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe","5","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
